subcategory_slug;subcategory_name;category_slug;description;image_url;display_order;display_style
articulos-deportivos;Artículos Deportivos;productos-promocionales;Productos deportivos personalizados;/media/subcategory_images/promocionales/articulos-deportivos.jpg;7;circle
juguetes-peluches;Juguetes y Peluches;productos-promocionales;Juguetes promocionales y peluches;/media/subcategory_images/promocionales/juguetes-peluches.jpg;8;circle
cajas-personalizadas;Cajas Personalizadas;embalaje;Cajas de cartón personalizadas;/media/subcategory_images/embalaje/cajas-personalizadas.jpg;1;card
bolsas-papel;Bolsas de Papel;embalaje;Bolsas de papel kraft personalizadas;/media/subcategory_images/embalaje/bolsas-papel.jpg;2;card
etiquetas-packaging;Etiquetas para Packaging;embalaje;Etiquetas adhesivas para empaques;/media/subcategory_images/embalaje/etiquetas-packaging.jpg;3;card
tape-personalizado;Tape Personalizado;embalaje;Cinta adhesiva con logo;/media/subcategory_images/embalaje/tape-personalizado.jpg;4;card
papel-seda;Papel Seda;embalaje;Papel de seda para envolver;/media/subcategory_images/embalaje/papel-seda.jpg;5;card
sobres-personalizados;Sobres Personalizados;embalaje;Sobres con diseño personalizado;/media/subcategory_images/embalaje/sobres-personalizados.jpg;6;card
material-relleno;Material de Relleno;embalaje;Relleno protector para paquetes;/media/subcategory_images/embalaje/material-relleno.jpg;7;card
invitaciones-boda;Invitaciones de Boda;invitaciones-papeleria;Invitaciones elegantes para bodas;/media/subcategory_images/invitaciones/invitaciones-boda.jpg;1;card
save-the-date;Save the Date;invitaciones-papeleria;Tarjetas de reserva de fecha;/media/subcategory_images/invitaciones/save-the-date.jpg;2;card
programas-evento;Programas de Evento;invitaciones-papeleria;Programas impresos para ceremonias;/media/subcategory_images/invitaciones/programas-evento.jpg;3;card
menus-personalizados;Menús Personalizados;invitaciones-papeleria;Menús para eventos y restaurantes;/media/subcategory_images/invitaciones/menus-personalizados.jpg;4;card
tarjetas-agradecimiento;Tarjetas de Agradecimiento;invitaciones-papeleria;Thank you cards personalizadas;/media/subcategory_images/invitaciones/tarjetas-agradecimiento.jpg;5;card
invitaciones-cumpleanos;Invitaciones de Cumpleaños;invitaciones-papeleria;Invitaciones para fiestas infantiles y adultos;/media/subcategory_images/invitaciones/invitaciones-cumpleanos.jpg;6;card
papeleria-corporativa;Papelería Corporativa;invitaciones-papeleria;Papelería empresarial personalizada;/media/subcategory_images/invitaciones/papeleria-corporativa.jpg;7;card
diseno-logo;Diseño de Logo;logo-web-social;Creación de logotipos profesionales;/media/subcategory_images/servicios/diseno-logo.jpg;1;card
diseno-web;Diseño de Sitios Web;logo-web-social;Diseño y desarrollo de páginas web;/media/subcategory_images/servicios/diseno-web.jpg;2;card
diseno-redes-sociales;Diseño para Redes Sociales;logo-web-social;Contenido gráfico para social media;/media/subcategory_images/servicios/diseno-redes-sociales.jpg;3;card
identidad-corporativa;Identidad Corporativa;logo-web-social;Branding y manual de marca completo;/media/subcategory_images/servicios/identidad-corporativa.jpg;4;card
diseno-grafico;Diseño Gráfico General;servicios-diseno;Servicios generales de diseño;/media/subcategory_images/servicios/diseno-grafico.jpg;1;card
diseno-packaging;Diseño de Packaging;servicios-diseno;Diseño de empaques y etiquetas;/media/subcategory_images/servicios/diseno-packaging.jpg;2;card
diseno-editorial;Diseño Editorial;servicios-diseno;Diseño de libros revistas y catálogos;/media/subcategory_images/servicios/diseno-editorial.jpg;3;card
diseno-publicitario;Diseño Publicitario;servicios-diseno;Diseño de campañas publicitarias;/media/subcategory_images/servicios/diseno-publicitario.jpg;4;card
calendarios-pared;Calendarios de Pared;calendarios-regalos;Calendarios grandes para colgar;/media/subcategory_images/calendarios/calendarios-pared.jpg;1;circle
calendarios-escritorio;Calendarios de Escritorio;calendarios-regalos;Calendarios compactos para mesa;/media/subcategory_images/calendarios/calendarios-escritorio.jpg;2;circle
agendas-personalizadas;Agendas Personalizadas;calendarios-regalos;Agendas y planners customizados;/media/subcategory_images/calendarios/agendas-personalizadas.jpg;3;circle
libretas-cuadernos;Libretas y Cuadernos;calendarios-regalos;Cuadernos personalizados;/media/subcategory_images/calendarios/libretas-cuadernos.jpg;4;circle
regalos-corporativos;Regalos Corporativos;calendarios-regalos;Sets de regalo para empresas;/media/subcategory_images/calendarios/regalos-corporativos.jpg;5;circle
