product_slug;min_quan;max_quan;unit_price;discount_percent
mousepad;250;999999;4;50
libreta-notas;1;23;1.2;0
libreta-notas;24;49;1;17
libreta-notas;50;99;0.84;30
libreta-notas;100;249;0.7;42
libreta-notas;250;999999;0.6;50
termo-acero;1;23;1.2;0
termo-acero;24;49;1;17
termo-acero;50;99;0.84;30
termo-acero;100;249;0.7;42
termo-acero;250;999999;0.6;50
botella-plastico;1;23;1.2;0
botella-plastico;24;49;1;17
botella-plastico;50;99;0.84;30
botella-plastico;100;249;0.7;42
botella-plastico;250;999999;0.6;50
toalla-microfibra;1;23;1.2;0
toalla-microfibra;24;49;1;17
toalla-microfibra;50;99;0.84;30
toalla-microfibra;100;249;0.7;42
toalla-microfibra;250;999999;0.6;50
balon-futbol;1;23;1.2;0
balon-futbol;24;49;1;17
balon-futbol;50;99;0.84;30
balon-futbol;100;249;0.7;42
balon-futbol;250;999999;0.6;50
peluche-oso;1;23;1.2;0
peluche-oso;24;49;1;17
peluche-oso;50;99;0.84;30
peluche-oso;100;249;0.7;42
peluche-oso;250;999999;0.6;50
caja-carton-pequena;1;49;1.2;0
caja-carton-pequena;50;99;1;17
caja-carton-pequena;100;249;0.8;33
caja-carton-pequena;250;499;0.65;46
caja-carton-pequena;500;999999;0.5;58
caja-carton-mediana;1;49;1.2;0
caja-carton-mediana;50;99;1;17
caja-carton-mediana;100;249;0.8;33
caja-carton-mediana;250;499;0.65;46
caja-carton-mediana;500;999999;0.5;58
caja-carton-grande;1;49;1.2;0
caja-carton-grande;50;99;1;17
caja-carton-grande;100;249;0.8;33
caja-carton-grande;250;499;0.65;46
caja-carton-grande;500;999999;0.5;58
bolsa-papel-kraft;1;49;1.2;0
bolsa-papel-kraft;50;99;1;17
bolsa-papel-kraft;100;249;0.8;33
bolsa-papel-kraft;250;499;0.65;46
bolsa-papel-kraft;500;999999;0.5;58
etiqueta-packaging;1;49;1.2;0
etiqueta-packaging;50;99;1;17
etiqueta-packaging;100;249;0.8;33
etiqueta-packaging;250;499;0.65;46
etiqueta-packaging;500;999999;0.5;58
tape-logo;1;49;1.2;0
tape-logo;50;99;1;17
tape-logo;100;249;0.8;33
tape-logo;250;499;0.65;46
tape-logo;500;999999;0.5;58
papel-seda-colores;1;49;1.2;0
papel-seda-colores;50;99;1;17
papel-seda-colores;100;249;0.8;33
papel-seda-colores;250;499;0.65;46
papel-seda-colores;500;999999;0.5;58
sobre-c5;1;49;1.2;0
sobre-c5;50;99;1;17
sobre-c5;100;249;0.8;33
sobre-c5;250;499;0.65;46
sobre-c5;500;999999;0.5;58
invitacion-boda-clasica;1;49;1.2;0
invitacion-boda-clasica;50;99;1.02;15
invitacion-boda-clasica;100;249;0.84;30
invitacion-boda-clasica;250;499;0.72;40
invitacion-boda-clasica;500;999999;0.6;50
invitacion-boda-moderna;1;49;1.2;0
invitacion-boda-moderna;50;99;1.02;15
invitacion-boda-moderna;100;249;0.84;30
invitacion-boda-moderna;250;499;0.72;40
invitacion-boda-moderna;500;999999;0.6;50
save-date-postal;1;49;1.2;0
save-date-postal;50;99;1.02;15
save-date-postal;100;249;0.84;30
save-date-postal;250;499;0.72;40
save-date-postal;500;999999;0.6;50
programa-boda;1;49;1.2;0
programa-boda;50;99;1.02;15
programa-boda;100;249;0.84;30
programa-boda;250;499;0.72;40
programa-boda;500;999999;0.6;50
menu-boda;1;49;1.2;0
menu-boda;50;99;1.02;15
menu-boda;100;249;0.84;30
menu-boda;250;499;0.72;40
menu-boda;500;999999;0.6;50
tarjeta-gracias;1;49;1.2;0
tarjeta-gracias;50;99;1.02;15
tarjeta-gracias;100;249;0.84;30
tarjeta-gracias;250;499;0.72;40
tarjeta-gracias;500;999999;0.6;50
invitacion-cumpleanos-infantil;1;49;1.2;0
invitacion-cumpleanos-infantil;50;99;1.02;15
invitacion-cumpleanos-infantil;100;249;0.84;30
invitacion-cumpleanos-infantil;250;499;0.72;40
invitacion-cumpleanos-infantil;500;999999;0.6;50
invitacion-cumpleanos-adulto;1;49;2.5;0
invitacion-cumpleanos-adulto;50;99;2.12;15
invitacion-cumpleanos-adulto;100;249;1.75;30
invitacion-cumpleanos-adulto;250;499;1.5;40
invitacion-cumpleanos-adulto;500;999999;1.25;50
membreteado;1;49;0.8;0
membreteado;50;99;0.68;15
membreteado;100;249;0.56;30
membreteado;250;499;0.48;40
membreteado;500;999999;0.4;50
logo-basico;1;1;150;0
logo-basico;2;3;135;10
logo-basico;4;5;127.5;15
logo-basico;6;10;120;20
logo-basico;11;999999;112.5;25
logo-premium;1;1;350;0
logo-premium;2;3;315;10
logo-premium;4;5;297.5;15
logo-premium;6;10;280;20
logo-premium;11;999999;262.5;25
web-landing;1;1;800;0
web-landing;2;3;720;10
web-landing;4;5;680;15
web-landing;6;10;640;20
web-landing;11;999999;600;25
web-completo;1;1;2500;0
web-completo;2;3;2250;10
web-completo;4;5;2125;15
web-completo;6;10;2000;20
web-completo;11;999999;1875;25
pack-redes-sociales;1;1;200;0
pack-redes-sociales;2;3;180;10
pack-redes-sociales;4;5;170;15
pack-redes-sociales;6;10;160;20
pack-redes-sociales;11;999999;150;25
manual-marca;1;1;500;0
manual-marca;2;3;450;10
manual-marca;4;5;425;15
manual-marca;6;10;400;20
manual-marca;11;999999;375;25
diseno-personalizado;1;1;100;0
diseno-personalizado;2;3;90;10
diseno-personalizado;4;5;85;15
diseno-personalizado;6;10;80;20
diseno-personalizado;11;999999;75;25
diseno-packaging-caja;1;1;250;0
diseno-packaging-caja;2;3;225;10
diseno-packaging-caja;4;5;212.5;15
diseno-packaging-caja;6;10;200;20
diseno-packaging-caja;11;999999;187.5;25
diseno-etiqueta;1;1;80;0
diseno-etiqueta;2;3;72;10
diseno-etiqueta;4;5;68;15
diseno-etiqueta;6;10;64;20
diseno-etiqueta;11;999999;60;25
diseno-catalogo;1;1;300;0
diseno-catalogo;2;3;270;10
diseno-catalogo;4;5;255;15
diseno-catalogo;6;10;240;20
diseno-catalogo;11;999999;225;25
diseno-revista;1;1;400;0
diseno-revista;2;3;360;10
diseno-revista;4;5;340;15
diseno-revista;6;10;320;20
diseno-revista;11;999999;300;25
campana-publicitaria;1;1;1500;0
campana-publicitaria;2;3;1350;10
campana-publicitaria;4;5;1275;15
campana-publicitaria;6;10;1200;20
campana-publicitaria;11;999999;1125;25
pack-stickers-bf;1;9;50;0
pack-stickers-bf;10;24;42.5;15
pack-stickers-bf;25;49;37.5;25
pack-stickers-bf;50;99;32.5;35
pack-stickers-bf;100;999999;27.5;45
pack-ropa-bf;1;9;120;0
pack-ropa-bf;10;24;102;15
pack-ropa-bf;25;49;90;25
pack-ropa-bf;50;99;78;35
pack-ropa-bf;100;999999;66;45
pack-tarjetas-bf;1;9;80;0
pack-tarjetas-bf;10;24;68;15
pack-tarjetas-bf;25;49;60;25
pack-tarjetas-bf;50;99;52;35
pack-tarjetas-bf;100;999999;44;45
combo-promocional-bf;1;9;150;0
combo-promocional-bf;10;24;127.5;15
combo-promocional-bf;25;49;112.5;25
combo-promocional-bf;50;99;97.5;35
combo-promocional-bf;100;999999;82.5;45
tarjeta-navidad-tradicional;1;49;2.5;0
tarjeta-navidad-tradicional;50;99;2.12;15
tarjeta-navidad-tradicional;100;199;1.8;28
tarjeta-navidad-tradicional;200;499;1.5;40
tarjeta-navidad-tradicional;500;999999;1.25;50
tarjeta-navidad-moderna;1;49;2.8;0
tarjeta-navidad-moderna;50;99;2.38;15
tarjeta-navidad-moderna;100;199;2.02;28
tarjeta-navidad-moderna;200;499;1.68;40
tarjeta-navidad-moderna;500;999999;1.4;50
tarjeta-ano-nuevo;1;49;2.5;0
tarjeta-ano-nuevo;50;99;2.12;15
tarjeta-ano-nuevo;100;199;1.8;28
tarjeta-ano-nuevo;200;499;1.5;40
tarjeta-ano-nuevo;500;999999;1.25;50
tarjeta-empresarial-navidena;1;49;3.5;0
tarjeta-empresarial-navidena;50;99;2.98;15
tarjeta-empresarial-navidena;100;199;2.52;28
tarjeta-empresarial-navidena;200;499;2.1;40
tarjeta-empresarial-navidena;500;999999;1.75;50
calendario-pared-2025;1;11;15;0
calendario-pared-2025;12;24;13.05;13
calendario-pared-2025;25;49;11.25;25
calendario-pared-2025;50;99;9.75;35
calendario-pared-2025;100;999999;8.7;42
calendario-escritorio-2025;1;11;10;0
calendario-escritorio-2025;12;24;8.7;13
calendario-escritorio-2025;25;49;7.5;25
calendario-escritorio-2025;50;99;6.5;35
calendario-escritorio-2025;100;999999;5.8;42
agenda-personalizada;1;11;25;0
agenda-personalizada;12;24;21.75;13
agenda-personalizada;25;49;18.75;25
agenda-personalizada;50;99;16.25;35
agenda-personalizada;100;999999;14.5;42
libreta-corporativa;1;11;12;0
libreta-corporativa;12;24;10.44;13
libreta-corporativa;25;49;9;25
libreta-corporativa;50;99;7.8;35
libreta-corporativa;100;999999;6.96;42
set-regalo-corporativo;1;11;80;0
set-regalo-corporativo;12;24;69.6;13
set-regalo-corporativo;25;49;60;25
set-regalo-corporativo;50;99;52;35
set-regalo-corporativo;100;999999;46.4;42
bambu;1;49;2.5;0
bambu;50;99;2.07;17
bambu;100;249;1.68;33
bambu;250;499;1.35;46
bambu;500;999999;1.05;58
fine-grit;1;49;1.8;0
fine-grit;50;99;1.49;17
fine-grit;100;249;1.21;33
fine-grit;250;499;0.97;46
fine-grit;500;999999;0.76;58
clear-plastic;1;49;3;0
clear-plastic;50;99;2.49;17
clear-plastic;100;249;2.01;33
clear-plastic;250;499;1.62;46
clear-plastic;500;999999;1.26;58
algodon;1;49;2.2;0
algodon;50;99;1.83;17
algodon;100;249;1.47;33
algodon;250;499;1.19;46
algodon;500;999999;0.92;58
pearl;1;49;2.8;0
pearl;50;99;2.32;17
pearl;100;249;1.88;33
pearl;250;499;1.51;46
pearl;500;999999;1.18;58
premium-plus;1;49;2;0
premium-plus;50;99;1.66;17
premium-plus;100;249;1.34;33
premium-plus;250;499;1.08;46
premium-plus;500;999999;0.84;58
ultra-thick;1;49;2.4;0
ultra-thick;50;99;1.99;17
ultra-thick;100;249;1.61;33
ultra-thick;250;499;1.3;46
ultra-thick;500;999999;1.01;58
recycled-matte;1;49;1.2;0
recycled-matte;50;99;1;17
recycled-matte;100;249;0.8;33
recycled-matte;250;499;0.65;46
recycled-matte;500;999999;0.5;58
frosted-plastic;1;49;2.5;0
frosted-plastic;50;99;2.07;17
frosted-plastic;100;249;1.68;33
frosted-plastic;250;499;1.35;46
frosted-plastic;500;999999;1.05;58
embossed-gloss;1;49;3.2;0
embossed-gloss;50;99;2.66;17
embossed-gloss;100;249;2.14;33
embossed-gloss;250;499;1.73;46
embossed-gloss;500;999999;1.34;58
mate;1;49;1;0
mate;50;99;0.83;17
mate;100;249;0.67;33
mate;250;499;0.54;46
mate;500;999999;0.42;58
kraft;1;49;1.2;0
kraft;50;99;1;17
kraft;100;249;0.8;33
kraft;250;499;0.65;46
kraft;500;999999;0.5;58
painted-edge;1;49;2.6;0
painted-edge;50;99;2.16;17
painted-edge;100;249;1.74;33
painted-edge;250;499;1.4;46
painted-edge;500;999999;1.09;58
glossy;1;49;1.1;0
glossy;50;99;0.91;17
glossy;100;249;0.74;33
glossy;250;499;0.59;46
glossy;500;999999;0.46;58
plastico-blanco;1;49;2.3;0
plastico-blanco;50;99;1.91;17
plastico-blanco;100;249;1.54;33
plastico-blanco;250;499;1.24;46
plastico-blanco;500;999999;0.97;58
natural-textured;1;49;1.9;0
natural-textured;50;99;1.58;17
natural-textured;100;249;1.27;33
natural-textured;250;499;1.03;46
natural-textured;500;999999;0.8;58
linen;1;49;2.1;0
linen;50;99;1.74;17
linen;100;249;1.41;33
linen;250;499;1.13;46
linen;500;999999;0.88;58
raised-foil;1;49;3.5;0
raised-foil;50;99;2.9;17
raised-foil;100;249;2.35;33
raised-foil;250;499;1.89;46
raised-foil;500;999999;1.47;58
uncoated;1;49;0.9;0
uncoated;50;99;0.75;17
uncoated;100;249;0.6;33
uncoated;250;499;0.49;46
uncoated;500;999999;0.38;58
canamo;1;49;2.4;0
canamo;50;99;1.99;17
canamo;100;249;1.61;33
canamo;250;499;1.3;46
canamo;500;999999;1.01;58
foil-accent;1;49;3;0
foil-accent;50;99;2.49;17
foil-accent;100;249;2.01;33
foil-accent;250;499;1.62;46
foil-accent;500;999999;1.26;58
soft-touch;1;49;2.2;0
soft-touch;50;99;1.83;17
soft-touch;100;249;1.47;33
soft-touch;250;499;1.19;46
soft-touch;500;999999;0.92;58
